Intel(R) Core(TM) i5-4310U CPU @ 2.00GHz,1342477995.0,895013976.0,Linux,x86_64,PyPy,2.7.10,2017-09-04 09:54:55.497470
Intel(R) Core(TM) i5-4310U CPU @ 2.00GHz,44923147.0,16861662.0,Linux,x86_64,CPython,3.5.2,2017-09-04 10:23:52.904123
Intel Xeon E312xx (Sandy Bridge),30325165.0,18340245.0,Linux,x86_64,CPython,2.7.12,2017-09-04 10:24:18.601942
"Intel64 Family 6 Model 61 Stepping 4, GenuineIntel",39953085.0,13712203.0,Windows,AMD64,CPython,3.6.1,2017-09-04 10:26:13.032456
armv8l,5971032.0,2178654.0,Linux,armv8l,CPython,3.2.2,2017-09-04 10:30:28.822903
Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz,47908785.0,30059713.0,Linux,x86_64,CPython,2.7.12,2017-09-04 12:48:29.808935
Intel Xeon E312xx (Sandy Bridge),27055173.0,17862019.0,Linux,x86_64,CPython,2.7.12,2017-09-04 12:54:34.480845
Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,51722763.0,18407876.0,Linux,x86_64,CPython,3.4.3,2017-09-04 14:28:53.059224
Intel(R) Xeon(R) CPU @ 2.30GHz,21887512.0,15933202.0,Linux,x86_64,CPython,2.7.12,2017-09-04 14:57:03.412467
Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz,20381080.0,14975859.0,Linux,x86_64,CPython,2.7.12,2017-09-04 14:58:35.715522
Intel(R) Core(TM) m3-6Y30 CPU @ 0.90GHz,31470340.0,18301991.0,Linux,x86_64,CPython,2.7.12,2017-09-04 16:42:13.501962
ARMv7 Processor rev 1 (v7l),10151721.0,3020516.0,Linux,armv7l,CPython,3.6.0,2017-09-04 18:04:52.565436
Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz,43871534.0,14890400.0,Windows,AMD64,CPython,3.6.0,2017-09-04 18:48:14.697460
Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,67663019.0,22766727.0,Windows,AMD64,CPython,3.5.2,2017-09-04 21:36:42.162272
Intel(R) Pentium(R) CPU G4620 @ 3.70GHz,51216437.0,9031319.0,Windows,AMD64,CPython,3.6.2,2017-09-04 23:00:27.938803
Intel(R) Core(TM) i3-6100 CPU @ 3.70GHz,70511921.0,27627391.0,Linux,x86_64,CPython,3.6.2,2017-09-04 23:04:25.857184
ARMv7 Processor rev 4 (v7l),6717905.0,1596653.0,Linux,armv7l,CPython,2.7.9,2017-09-04 23:45:04.822958
Intel(R) Core(TM) i5-4310U CPU @ 2.00GHz,46115533.0,17090003.0,Linux,x86_64,CPython,3.5.2,2017-09-05 00:07:22.180746
Intel(R) Pentium(R)  CPU       E5300  @ 2.60GHz,15502879.0,4129792.0,FreeBSD,i386,CPython,2.7.13,2017-09-05 00:22:48.452471
Intel(R) Pentium(R) CPU G2010 @ 2.80GHz,30537120.0,19825131.0,Linux,x86_64,CPython,2.7.6,2017-09-05 00:25:58.389895
Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,37846672.0,13186376.0,Darwin,x86_64,CPython,3.6.1,2017-09-05 07:49:03.225126
Intel(R) Core(TM) i5-4310U CPU @ 2.00GHz,46389812.0,17898267.0,Linux,x86_64,CPython,3.5.2,2017-09-05 11:33:59.644940
Intel(R) Core(TM) i5-4310U CPU @ 2.00GHz,46366623.0,17791522.0,Linux,x86_64,CPython,3.5.2,2017-09-05 11:35:43.934348
Intel(R) Core(TM) i5 CPU       M 560  @ 2.67GHz,29977900.0,7926792.0,Windows,AMD64,CPython,3.5.2,2017-09-05 11:42:02.913206
"Intel64 Family 6 Model 58 Stepping 9, GenuineIntel",35256519.0,9903867.0,Windows,AMD64,CPython,2.7.13,2017-09-05 13:20:56.943952
"Intel64 Family 6 Model 158 Stepping 9, GenuineIntel",39809939.0,13579677.0,Windows,AMD64,CPython,2.7.0,2017-09-05 14:29:06.937056
Intel(R) Core(TM) i3-2310M CPU @ 2.10GHz,24139462.0,15273007.0,Linux,x86_64,CPython,2.7.6,2017-09-05 14:31:05.737421
Intel(R) Xeon(R) CPU E3-1230 v5 @ 3.40GHz,60142743.0,19729318.0,Windows,AMD64,CPython,3.5.2,2017-09-05 21:05:43.962245
Intel(R) Core(TM) i3-3217U CPU @ 1.80GHz,24405602.0,9709182.0,Linux,x86_64,CPython,3.5.2,2017-09-06 06:46:54.524269
Intel(R) Core(TM) i3-2310M CPU @ 2.10GHz,24493573.0,15537106.0,Linux,x86_64,CPython,2.7.6,2017-09-06 08:36:37.937984
Intel(R) Core(TM) i5-4310U CPU @ 2.00GHz,46384837.0,17759512.0,Linux,x86_64,CPython,3.5.2,2017-09-23 08:50:14.754823
Intel(R) Core(TM) i5-4310U CPU @ 2.00GHz,45191982.0,17182443.0,Linux,x86_64,CPython,3.5.2,2017-09-23 08:51:07.771054
Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz,26688114.0,15894197.0,Linux,x86_64,CPython,2.7.12,2017-10-04 16:12:36.458210
Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz,64416258.0,23702957.0,Linux,x86_64,CPython,3.6.2,2017-10-04 16:13:46.681472
Intel(R) Core(TM) i5-2540M CPU @ 2.60GHz,43659901.0,16473793.0,Linux,x86_64,CPython,3.5.3,2017-10-04 17:44:21.218760
Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz,37113442.0,10926323.0,Windows,AMD64,CPython,3.6.2,2017-10-04 21:22:14.458887
Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz,38790773.0,13745280.0,Linux,x86_64,CPython,3.6.2,2017-10-06 00:56:04.244738
Intel(R) Core(TM) i5-4310U CPU @ 2.00GHz,497411223.0,489573312.0,Linux,x86_64,PyPy,3.5.3,2017-10-06 11:02:42.089037
Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz,29466383.0,16722966.0,Linux,x86_64,CPython,2.7.13,2017-10-10 00:13:36.517663
Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz,64890960.0,21299083.0,Linux,x86_64,CPython,3.6.1,2017-10-11 14:34:43.703167
Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,53455284.0,15660516.0,Windows,AMD64,CPython,3.6.3,2017-11-04 16:46:08.467873
Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz,39384278.0,15431545.0,Linux,x86_64,CPython,3.5.2,2017-11-19 14:33:01.555737
Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz,29664176.0,11546963.0,Linux,x86_64,CPython,3.5.2,2017-11-19 14:34:02.514482
AMD Ryzen 5 1400 Quad-Core Processor,42243018.0,12667690.0,Windows,AMD64,CPython,3.6.3,2017-11-20 15:43:58.461243
Intel(R) Core(TM) i5-2430M CPU @ 2.40GHz,28295219.0,9293688.0,Windows,AMD64,CPython,3.6.3,2017-12-03 21:26:58.761091
Intel(R) Core(TM) i5-4250U CPU @ 1.30GHz,30366441.0,17423994.0,Darwin,x86_64,CPython,2.7.10,2017-12-04 01:22:06.085951
Intel(R) Core(TM) i3-3225 CPU @ 3.30GHz,37040815.0,11518825.0,Windows,AMD64,CPython,3.6.3,2017-12-07 11:13:49.449702
Intel(R) Core(TM) i5-2540M CPU @ 2.60GHz,32173049.0,20497715.0,Linux,x86_64,CPython,2.7.13,2017-12-08 09:48:34.869081
ARMv6-compatible processor rev 7 (v6l),839250.0,252418.0,Linux,armv6l,CPython,3.5.3,2018-03-09 22:39:11.871270
Intel(R) Core(TM) i5-4200U CPU @ 1.60GHz,40098851.0,16070622.0,Linux,x86_64,CPython,3.5.2,2018-03-09 22:50:52.226972
Intel(R) Core(TM) i5-2400 CPU @ 3.10GHz,34191487.0,20832463.0,Linux,x86_64,CPython,2.7.12,2018-03-12 14:49:16.276324
Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz,37099059.0,11279060.0,Windows,AMD64,CPython,3.6.4,2018-03-28 06:10:39.739008
Intel(R) Core(TM) i5-7267U CPU @ 3.10GHz,47453856.0,25622050.0,Darwin,x86_64,CPython,2.7.10,2018-03-28 13:10:26.824188
"x86 Family 15 Model 6 Stepping 5, GenuineIntel",13855341.0,3360432.0,Windows,x86,CPython,2.7.14,2018-03-28 15:26:48.405926
Intel(R) Core(TM) i7-3740QM CPU @ 2.70GHz,41399465.0,25747406.0,Linux,x86_64,CPython,2.7.12,2018-04-06 19:08:53.453282
Intel(R) Pentium(R) Dual  CPU  E2160  @ 1.80GHz,18488567.0,7177474.0,Linux,x86_64,CPython,3.6.4,2018-04-09 09:12:07.533455
Intel(R) Core(TM) i5-7267U CPU @ 3.10GHz,47691810.0,28167461.0,Darwin,x86_64,CPython,2.7.10,2018-04-10 09:19:05.497305
Intel(R) Core(TM) i5-2540M CPU @ 2.60GHz,27516133.0,8509669.0,Linux,x86_64,CPython,3.5.4,2018-04-14 11:26:56.881799
Intel(R) Core(TM) i5-4310U CPU @ 2.00GHz,46855751.0,18013151.0,Linux,x86_64,CPython,3.5.2,2018-04-27 07:29:22.214422
Intel(R) Core(TM) i3-3240 CPU @ 3.40GHz,46171044.0,18390932.0,Linux,x86_64,CPython,3.5.2,2018-04-27 12:10:14.807078
Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,44264996.0,13832594.0,Linux,x86_64,CPython,3.6.3,2018-04-27 16:50:56.840531
"Intel64 Family 6 Model 42 Stepping 7, GenuineIntel",32655197.0,8116963.0,Windows,AMD64,CPython,2.7.13,2018-04-27 18:03:48.751252
Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz,19327215.0,6093791.0,Windows,AMD64,CPython,3.6.4,2018-04-28 09:46:35.338058
Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz,51145290.0,15911693.0,Windows,AMD64,CPython,3.6.5,2018-04-28 13:48:09.879697
Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz,20264798.0,6064917.0,Windows,AMD64,CPython,3.6.4,2018-04-30 22:28:03.402082
Intel(R) Core(TM) i7-2820QM CPU @ 2.30GHz,37945140.0,22499699.0,Linux,x86_64,CPython,2.7.12,2018-05-08 20:38:59.348297
Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz,33774005.0,15373813.0,Linux,x86_64,CPython,3.5.2,2018-05-17 09:31:08.997388
Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz,33565571.0,12374740.0,Linux,x86_64,CPython,3.6.5,2018-05-17 09:32:35.172114
Intel(R) Xeon(R) CPU           E5520  @ 2.27GHz,30554479.0,10864744.0,Linux,x86_64,CPython,3.6.5,2018-05-30 19:05:23.273841
Intel(R) Pentium(R) CPU G2030 @ 3.00GHz,32770771.0,8281061.0,Windows,AMD64,CPython,3.6.5,2018-06-06 09:51:26.684203
Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,47460836.0,23525573.0,Darwin,x86_64,CPython,2.7.15,2018-06-11 11:54:15.886004
Intel(R) Core(TM) i3-4005U CPU @ 1.70GHz,30884236.0,10131041.0,Linux,x86_64,CPython,3.4.3,2018-06-11 22:15:00.673913
Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz,20327483.0,5993226.0,Windows,AMD64,CPython,3.6.4,2018-06-11 22:17:42.835780
"Intel64 Family 6 Model 158 Stepping 9, GenuineIntel",39116599.0,13730583.0,Windows,AMD64,CPython,2.7.15,2018-06-14 16:34:08.054759
Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz,42364808.0,12210401.0,Windows,AMD64,CPython,3.6.4,2018-06-16 20:33:47.088805
Intel(R) Core(TM) i5-7267U CPU @ 3.10GHz,48230348.0,25575492.0,Darwin,x86_64,CPython,2.7.10,2018-06-18 21:50:49.322777
Intel(R) Core(TM) i3-3217U CPU @ 1.80GHz,18453573.0,7360531.0,Linux,i686,CPython,3.6.5,2018-07-12 19:29:55.293892
Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz,63052338.0,21774961.0,Linux,x86_64,CPython,3.6.5,2018-07-12 19:30:33.382283
Intel(R) Core(TM) i5-6400 CPU @ 2.70GHz,41787390.0,11862223.0,Windows,AMD64,CPython,3.6.2,2018-07-12 22:58:01.724946
AMD Ryzen 5 1600 Six-Core Processor,43950724.0,17359507.0,Windows,AMD64,CPython,3.6.5,2018-07-14 10:42:21.490294
Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz,45125335.0,13634808.0,Windows,AMD64,CPython,3.7.0,2018-07-22 05:54:01.197698
Intel(R) Core(TM) i7-4702MQ CPU @ 2.20GHz,43876138.0,15733356.0,Windows,AMD64,CPython,3.6.5,2018-07-26 00:01:10.136082
Intel(R) Core(TM) i3-5010U CPU @ 2.10GHz,34278033.0,12802541.0,Linux,x86_64,CPython,3.7.0,2018-08-05 09:28:13.145229
Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,34004795.0,10226029.0,Windows,AMD64,CPython,3.7.0,2018-08-14 19:39:18.568433
Intel(R) Xeon(R) CPU @ 2.30GHz,53682291.0,19234744.0,Linux,x86_64,CPython,3.6.5,2018-08-14 22:12:13.161125
Intel(R) Core(TM) i3-4150 CPU @ 3.50GHz,35249966.0,11293348.0,Windows,AMD64,CPython,3.7.0,2018-08-23 09:35:35.198494
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,52455027.0,32308114.0,Linux,x86_64,CPython,2.7.15+,2019-11-06 16:00:00.733280
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,32033893.0,11485305.0,Linux,x86_64,CPython,3.6.8,2019-11-06 16:05:36.813175
Intel(R) Core(TM) i7-9700K CPU @ 3.60GHz,98023935.0,33875546.0,Linux,x86_64,CPython,3.6.8,2019-11-07 04:11:52.966683
Intel(R) Core(TM) i7-4810MQ CPU @ 2.80GHz,52718981.0,9775830.0,Windows,AMD64,CPython,3.6.5,2019-11-07 05:07:03.659610
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,40756937.0,13381739.0,Windows,AMD64,CPython,3.7.2,2019-11-07 07:06:19.684380
Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz,58366550.0,20969704.0,Windows,AMD64,CPython,3.7.3,2019-11-07 08:44:15.339053
Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz,59614650.0,20698020.0,Windows,AMD64,CPython,3.7.0,2019-11-08 02:46:49.901321
Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz,21818914.0,8362604.0,Linux,x86_64,CPython,3.7.5rc1,2019-11-12 07:47:22.671172
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,73064976.0,27315511.0,Linux,x86_64,CPython,3.6.8,2019-11-26 04:58:46.303211
AMD Ryzen 7 2700 Eight-Core Processor,40884411.0,10936754.0,Windows,AMD64,CPython,3.8.0,2019-11-27 01:54:00.498890
Intel(R) Core(TM) i5-3330 CPU @ 3.00GHz,28751081.0,9318674.0,Windows,AMD64,CPython,3.8.0,2019-11-27 01:59:21.438173
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,73401380.0,27489368.0,Linux,x86_64,CPython,3.6.8,2019-12-08 08:28:37.239907
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,72080737.0,25558347.0,Linux,x86_64,CPython,3.6.8,2019-12-09 09:48:00.900801
,14019490.0,3994615.0,Linux,aarch64,CPython,3.8.0,2019-12-15 04:39:12.545695
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,43276179.0,13649920.0,Windows,AMD64,CPython,3.7.2,2019-12-17 04:33:46.688706
amd64,10481473.0,4381870.0,OpenBSD,amd64,CPython,3.7.4,2019-12-19 10:39:52.797847
Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz,54938845.0,20691339.0,Linux,x86_64,CPython,3.6.9,2019-12-23 15:22:30.382590
Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,77460095.0,28160627.0,Linux,x86_64,CPython,3.6.9,2019-12-30 03:00:17.066476
Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,57123924.0,20464796.0,Windows,AMD64,CPython,3.7.4,2020-01-04 02:33:09.957996
Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz,34712097.0,11376163.0,Windows,AMD64,CPython,3.8.0,2020-01-04 16:29:50.349941
Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz,92394935.0,31366455.0,Linux,x86_64,CPython,3.7.5,2020-01-08 02:46:22.793397
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,69860156.0,26052985.0,Linux,x86_64,CPython,3.6.9,2020-01-09 11:59:28.834196
Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz,24762291.0,9286191.0,Linux,x86_64,CPython,3.6.9,2020-01-09 11:59:56.124485
Intel(R) Core(TM) i3-5010U CPU @ 2.10GHz,39063867.0,13849600.0,Linux,x86_64,CPython,3.6.8,2020-01-09 12:00:05.622948
Intel(R) Core(TM) i3-8130U CPU @ 2.20GHz,30548996.0,7297485.0,Windows,AMD64,CPython,3.8.0,2020-01-09 12:00:11.520087
Intel(R) Core(TM) i5-5250U CPU @ 1.60GHz,49740788.0,18110553.0,Linux,x86_64,CPython,3.6.9,2020-01-09 12:00:26.432380
Intel(R) Core(TM) i5-4200M CPU @ 2.50GHz,51222661.0,19757225.0,Linux,x86_64,CPython,3.6.9,2020-01-09 12:00:35.949150
Intel(R) Core(TM) i5-6360U CPU @ 2.00GHz,47243261.0,24333849.0,Darwin,x86_64,CPython,2.7.10,2020-01-09 18:04:59.898458
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,72591044.0,26065183.0,Linux,x86_64,CPython,3.6.9,2020-01-10 01:54:50.293661
Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz,32918557.0,10929607.0,Windows,AMD64,CPython,3.8.1,2020-01-10 01:57:18.426147
Intel(R) Core(TM) i5-3450 CPU @ 3.10GHz,54961189.0,20468486.0,Linux,x86_64,CPython,3.6.9,2020-01-10 03:45:17.996105
Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz,31928880.0,10754518.0,Windows,AMD64,CPython,3.8.1,2020-02-20 06:03:36.064187
Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz,31229449.0,10231043.0,Windows,AMD64,CPython,3.8.1,2020-02-20 07:29:06.330127
