Intel(R) Core(TM) i5-4310U CPU @ 2.00GHz,1342477995.0,895013976.0,Linux,x86_64,PyPy,2.7.10,2017-09-04 09:54:55.497470
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,67288610.0,26183407.0,Linux,x86_64,CPython,3.6.9,2020-02-20 16:01:49.174745
Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz,77108564.0,29345923.0,Linux,x86_64,CPython,3.6.9,2020-02-27 04:04:32.576925
Intel(R) Pentium(R) CPU G4400 @ 3.30GHz,38543071.0,11269015.0,Windows,AMD64,CPython,3.7.0,2020-03-05 01:32:37.975028
"Intel64 Family 6 Model 158 Stepping 11, GenuineIntel",40036833.0,14954702.0,Windows,AMD64,CPython,2.7.17,2020-04-15 07:11:55.709918
Intel(R) Xeon(R) CPU E5-2696 v3 @ 2.30GHz,33206043.0,13103583.0,Windows,AMD64,CPython,3.8.2,2020-05-21 12:04:48.974658
AMD Ryzen 5 1600 Six-Core Processor,73473172.0,26585313.0,Linux,x86_64,CPython,3.8.2,2020-05-21 23:50:28.948969
Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,57005867.0,20288895.0,Darwin,x86_64,CPython,3.7.4,2020-05-22 11:15:44.117501
AMD Ryzen 5 1600 Six-Core Processor,72244657.0,26514422.0,Linux,x86_64,CPython,3.8.2,2020-05-22 14:20:47.003848
Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz,56016132.0,19223708.0,Windows,AMD64,CPython,3.7.3,2020-05-22 14:34:52.713533
Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz,19776441.0,11019188.0,Linux,x86_64,CPython,3.6.9,2020-05-22 14:39:37.883445
Intel(R) Core(TM) i7-4770K CPU @ 3.50GHz,47632774.0,29504730.0,Linux,x86_64,CPython,2.7.17,2020-06-04 03:42:12.118233
Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,45398416.0,23510161.0,Windows,AMD64,CPython,3.6.7,2020-06-07 13:51:47.912058
Intel(R) Core(TM) i7-7600U CPU @ 2.80GHz,75672261.0,24624813.0,Linux,x86_64,CPython,3.8.2,2020-06-21 06:31:39.664025
Intel(R) Xeon(R) CPU @ 2.20GHz,47338136.0,17980851.0,Linux,x86_64,CPython,3.6.9,2020-06-22 03:36:18.194042
AMD Ryzen 5 3600 6-Core Processor,77401178.0,27957091.0,Windows,AMD64,CPython,3.8.3,2020-07-07 01:00:06.933354
Intel(R) Core(TM) i5-6198DU CPU @ 2.30GHz,49566931.0,18801707.0,Linux,x86_64,CPython,3.6.9,2020-07-09 12:20:02.708242
Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,68446780.0,24962981.0,Linux,x86_64,CPython,3.8.2,2020-07-09 12:21:14.748802
Intel(R) Core(TM) i5-8259U CPU @ 2.30GHz,56340402.0,19583365.0,Darwin,x86_64,CPython,3.7.3,2020-07-11 07:08:58.312393
Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz,52579514.0,18471434.0,Linux,x86_64,CPython,3.6.9,2020-07-11 07:11:14.845528
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,55770890.0,21363048.0,Linux,x86_64,CPython,3.8.3,2020-07-18 08:30:45.402607
Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz,67541445.0,23472314.0,Linux,x86_64,CPython,3.8.2,2020-07-22 17:10:23.062621
Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz,47164351.0,18258078.0,Linux,x86_64,CPython,3.6.9,2020-08-27 00:28:02.925788
Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz,44479874.0,17220938.0,Linux,x86_64,CPython,3.6.9,2020-08-27 03:22:06.191224
Intel(R) Core(TM) i7-8850H CPU @ 2.60GHz,58441254.0,19972079.0,Windows,AMD64,CPython,3.7.5,2020-09-04 03:05:20.933969
Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz,76145803.0,26902620.0,Windows,AMD64,CPython,3.7.6,2020-09-04 03:09:58.392694
Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz,49406632.0,17680524.0,Windows,AMD64,CPython,3.6.5,2020-09-04 07:41:10.402286
Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz,67083802.0,26239217.0,Linux,x86_64,CPython,3.6.9,2020-09-12 08:29:32.459472
Intel(R) Core(TM) i5-3437U CPU @ 1.90GHz,27873377.0,8305760.0,Windows,AMD64,CPython,3.8.5,2020-10-08 00:29:13.651417
Intel(R) Core(TM) i3-8100T CPU @ 3.10GHz,13763720.0,5515561.0,Linux,x86_64,CPython,3.8.5,2020-10-08 08:47:19.004052
Intel(R) Core(TM) i3-8100T CPU @ 3.10GHz,13798173.0,5534169.0,Linux,x86_64,CPython,3.8.5,2020-10-08 08:50:31.243780
Intel(R) Core(TM) i7-8850H CPU @ 2.60GHz,61738684.0,20591596.0,Windows,AMD64,CPython,3.7.5,2020-10-14 06:33:09.238097
Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,86720490.0,32513981.0,Linux,x86_64,CPython,3.8.5,2020-11-10 13:34:00.166800
Intel(R) Core(TM) i3-4150 CPU @ 3.50GHz,37192173.0,11893942.0,Windows,AMD64,CPython,3.7.1,2020-11-13 04:35:54.240524
Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz,57739134.0,21564660.0,Linux,x86_64,CPython,3.8.5,2020-11-28 20:13:00.858117
Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz,94839048.0,33783977.0,Linux,x86_64,CPython,3.8.2,2020-12-15 12:21:45.528206
Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz,53260524.0,19017728.0,Linux,x86_64,CPython,3.6.9,2020-12-15 12:21:47.473939
Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,46731622.0,23415085.0,Linux,x86_64,CPython,3.8.2,2020-12-15 12:22:15.557862
AMD EPYC Processor (with IBPB),31035874.0,11083364.0,Linux,x86_64,CPython,3.8.5,2020-12-30 11:16:09.865424
amd64,8651702.0,3736773.0,OpenBSD,amd64,CPython,3.8.6,2021-01-23 09:27:04.186174
Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz,23078752.0,6708222.0,Linux,x86_64,CPython,3.6.9,2021-01-28 12:05:05.041454
Intel(R) Core(TM) i7-4750HQ CPU @ 2.00GHz,12961930.0,4741662.0,Windows,AMD64,CPython,3.8.7,2021-01-28 12:08:10.919792
Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz,66153316.0,23834322.0,Windows,AMD64,CPython,3.7.1,2021-01-29 18:06:38.589873
Intel(R) Core(TM) i3-1000NG4 CPU @ 1.10GHz,50696177.0,18194890.0,Darwin,x86_64,CPython,3.9.1,2021-01-31 06:52:58.471896
AMD Athlon 200GE with Radeon Vega Graphics,61960172.0,21790860.0,Windows,AMD64,CPython,3.9.1,2021-02-16 05:54:54.138013
AMD Athlon 200GE with Radeon Vega Graphics,30619431.0,9184878.0,Windows,AMD64,CPython,3.9.0,2021-02-18 08:54:07.977852
amd64,513064709.0,403414831.0,OpenBSD,amd64,PyPy,2.7.13,2021-02-26 17:15:41.993385
Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz,65043865.0,25585622.0,Linux,x86_64,CPython,3.6.9,2021-03-02 10:08:48.458282
Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz,23850002.0,6976101.0,Windows,AMD64,CPython,3.8.5,2021-03-03 08:55:01.681055
Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz,75280361.0,26097339.0,Linux,x86_64,CPython,3.8.5,2021-03-12 17:11:54.014999
Intel(R) Core(TM) i3-3217U CPU @ 1.80GHz,28473916.0,10397057.0,Linux,x86_64,CPython,3.6.9,2021-04-19 09:44:16.306926
Intel(R) Core(TM) i5-8300H CPU @ 2.30GHz,71233275.0,27406508.0,Linux,x86_64,CPython,3.6.9,2021-04-20 02:56:18.254119
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,69779288.0,23459943.0,Linux,x86_64,CPython,3.8.5,2021-04-20 12:22:25.108231
Intel(R) Core(TM) i3-3217U CPU @ 1.80GHz,27857426.0,10269223.0,Linux,x86_64,CPython,3.6.9,2021-04-20 12:22:29.058611
Intel(R) Core(TM) i5-5257U CPU @ 2.70GHz,41417533.0,15729333.0,Darwin,x86_64,CPython,3.9.4,2021-04-20 12:23:06.932650
Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz,46657701.0,16240945.0,Linux,x86_64,CPython,3.8.5,2021-04-20 12:23:16.091398
Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,77389198.0,26847223.0,Windows,AMD64,CPython,3.9.1,2021-04-20 12:24:31.943704
Intel(R) Core(TM) i3-3217U CPU @ 1.80GHz,27835580.0,10361919.0,Linux,x86_64,CPython,3.6.9,2021-04-26 16:21:10.064849
Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz,44581354.0,15695898.0,Linux,x86_64,CPython,3.8.5,2021-05-23 08:28:19.023571
Intel(R) Xeon(R) CPU @ 2.30GHz,48751120.0,19196782.0,Linux,x86_64,CPython,3.6.13,2021-05-23 10:22:01.463102
Intel(R) Xeon(R) CPU @ 2.30GHz,48930195.0,19195978.0,Linux,x86_64,CPython,3.6.13,2021-05-24 03:58:50.089015
Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz,80320917.0,26988348.0,Linux,x86_64,CPython,3.8.5,2021-06-11 13:42:19.725108
11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,88624983.0,28664054.0,Windows,AMD64,CPython,3.9.5,2021-06-13 13:31:34.183207
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,71491110.0,24568669.0,Linux,x86_64,CPython,3.8.5,2021-06-16 16:28:59.454186
Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz,66152004.0,24189822.0,Windows,AMD64,CPython,3.9.5,2021-07-15 08:53:43.987517
Intel(R) Core(TM) i7-5557U CPU @ 3.10GHz,41737746.0,15476104.0,Darwin,x86_64,CPython,3.8.8,2021-07-20 12:29:54.139567
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,68704218.0,24851761.0,Linux,x86_64,CPython,3.8.10,2021-07-20 12:37:24.622730
Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz,47780879.0,17277109.0,Windows,AMD64,CPython,3.8.8,2021-07-20 12:37:37.667643
Intel(R) Core(TM) i3-3217U CPU @ 1.80GHz,27887712.0,9746846.0,Linux,x86_64,CPython,3.8.10,2021-07-20 12:37:55.276225
Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz,31636739.0,20394855.0,Linux,x86_64,CPython,2.7.18,2021-07-20 12:38:03.170684
Intel(R) Core(TM) i5-2467M CPU @ 1.60GHz,22742031.0,8244970.0,Linux,x86_64,CPython,3.8.10,2021-07-20 12:39:56.738568
Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz,55397058.0,18673892.0,Windows,AMD64,CPython,3.8.2,2021-07-20 12:40:05.356899
Intel(R) Core(TM) i7-4600M CPU @ 2.90GHz,60892910.0,22217636.0,Linux,x86_64,CPython,3.8.10,2021-07-20 12:45:28.948378
Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,86217413.0,29668254.0,Linux,x86_64,CPython,3.8.10,2021-07-31 16:50:15.416889
AMD Ryzen 3 4300U with Radeon Graphics,78217608.0,30330196.0,Linux,x86_64,CPython,3.8.10,2021-08-07 09:35:04.200914
Apple M1,94419041.0,34310711.0,Darwin,arm64,CPython,3.9.6,2021-08-12 12:24:32.468710
Intel(R) Core(TM) i5-4300U CPU @ 1.90GHz,51733592.0,17792106.0,Windows,AMD64,CPython,3.9.6,2021-08-13 10:02:15.860830
Apple M1,96886710.0,34363178.0,Darwin,arm64,CPython,3.9.6,2021-08-27 20:47:52.652903
aarch64,35733846.0,14416881.0,Linux,aarch64,CPython,3.7.10,2021-09-15 14:19:58.140303
Intel(R) Core(TM) i3 CPU         550  @ 3.20GHz,37482202.0,13848469.0,Windows,AMD64,CPython,3.8.5,2021-09-17 11:06:23.335647
Intel(R) Xeon(R) CPU @ 2.20GHz,46856908.0,16663583.0,Linux,x86_64,CPython,3.8.5,2021-09-17 11:07:37.098862
Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz,45957571.0,15849091.0,Windows,AMD64,CPython,3.9.6,2021-09-23 10:33:56.331233
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,61035957.0,21246602.0,Linux,x86_64,CPython,3.8.10,2021-11-09 12:43:51.987397
Apple M1,50089324.0,21317094.0,Darwin,x86_64,CPython,3.8.8,2021-11-09 12:44:52.756474
"AMD A10-9600P RADEON R5, 10 COMPUTE CORES 4C+6G",31581507.0,11767973.0,Windows,AMD64,CPython,3.10.0,2021-11-09 12:44:57.886099
Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,64364560.0,23302201.0,Windows,AMD64,CPython,3.9.7,2021-11-09 12:45:01.489700
11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,107534976.0,35367807.0,Windows,AMD64,CPython,3.10.0,2021-11-09 12:48:16.421564
Genuine Intel(R) CPU 0000 @ 2.10GHz,67355488.0,22281143.0,Windows,AMD64,CPython,3.10.0,2021-11-10 17:51:20.443972
Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,55037657.0,18700378.0,Darwin,x86_64,CPython,3.9.7,2021-11-16 03:28:18.184688
Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz,75800627.0,28299625.0,Linux,x86_64,CPython,3.8.10,2021-12-02 05:02:16.058857
AMD Ryzen 7 4800H with Radeon Graphics,81606672.0,30667132.0,Windows,AMD64,CPython,3.10.1,2021-12-17 03:01:07.279594
Apple M1,97966777.0,34448903.0,Darwin,arm64,CPython,3.9.10,2022-03-15 05:19:59.002659
11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,68018419.0,20026354.0,Linux,x86_64,CPython,3.8.10,2022-03-22 12:32:32.269025
Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz,68402119.0,24840288.0,Linux,x86_64,CPython,3.8.10,2022-03-22 12:32:41.825377
Intel(R) Core(TM) i5-4310M CPU @ 2.70GHz,48415365.0,17901673.0,Windows,AMD64,CPython,3.10.2,2022-03-22 12:33:04.669712
Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,98246872.0,36378646.0,Linux,x86_64,CPython,3.8.10,2022-03-22 12:34:25.207555
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,62008197.0,21092774.0,Windows,AMD64,CPython,3.10.3,2022-03-22 12:38:36.809945
Intel(R) Xeon(R) CPU E5-2683 v3 @ 2.00GHz,31819625.0,15012920.0,Linux,x86_64,CPython,3.6.15,2022-04-14 11:16:26.295817
11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,89024205.0,30264420.0,Windows,AMD64,CPython,3.9.8,2022-04-14 12:31:32.934604
Intel(R) Core(TM) i5-9300H CPU @ 2.40GHz,25524724.0,9307685.0,Windows,AMD64,CPython,3.8.3,2022-05-31 08:59:37.856851
AMD Ryzen 5 4600H with Radeon Graphics,75452336.0,29145681.0,Windows,AMD64,CPython,3.10.4,2022-06-01 12:45:10.851138
AMD Ryzen 5 5500U with Radeon Graphics,78288469.0,25263731.0,Linux,x86_64,CPython,3.10.4,2022-06-02 17:31:48.917029
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,54484386.0,20304751.0,Linux,x86_64,CPython,3.10.4,2022-06-07 08:08:40.428150
11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,35938752.0,22432072.0,Linux,x86_64,CPython,2.7.17,2022-07-07 12:40:11.524948
AMD Ryzen 5 5500U with Radeon Graphics,82266332.0,24564189.0,Linux,x86_64,CPython,3.8.10,2022-07-07 12:40:12.314760
Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz,48693789.0,15787138.0,Linux,x86_64,CPython,3.8.10,2022-07-07 12:40:30.147936
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,65744084.0,22813915.0,Linux,x86_64,CPython,3.8.10,2022-07-07 12:40:39.475982
Intel(R) Core(TM) i5-9300H CPU @ 2.40GHz,82221966.0,29707264.0,Linux,x86_64,CPython,3.8.10,2022-07-07 12:41:23.258684
AMD Ryzen 5 4600H with Radeon Graphics,82090530.0,23689107.0,Linux,x86_64,CPython,3.8.10,2022-07-11 03:32:41.632934
Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz,72017017.0,25940417.0,Linux,x86_64,CPython,3.8.10,2022-07-14 03:23:01.369107
11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,99162080.0,31801659.0,Windows,AMD64,CPython,3.10.5,2022-08-03 04:44:13.778328
Apple M2,110957004.0,40945919.0,Darwin,arm64,CPython,3.10.6,2022-08-04 05:28:08.592161
Apple M2,111068436.0,40303282.0,Darwin,arm64,CPython,3.10.6,2022-08-04 12:18:02.843853
Intel(R) Core(TM) i7-4870HQ CPU @ 2.50GHz,43187492.0,17493914.0,Darwin,x86_64,CPython,3.8.8,2022-08-05 08:55:40.848051
Intel(R) Core(TM) i7-6820HQ CPU @ 2.70GHz,42554640.0,12414310.0,Windows,AMD64,CPython,3.10.5,2022-08-05 10:29:34.711675
Intel(R) Core(TM) i7-6820HQ CPU @ 2.70GHz,52832900.0,20529833.0,Windows,AMD64,CPython,3.10.5,2022-08-11 13:06:16.739184
Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz,31423575.0,11208715.0,Linux,x86_64,CPython,3.10.4,2022-08-12 00:46:19.463962
11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,93169362.0,32747417.0,Linux,x86_64,CPython,3.10.4,2022-08-28 10:17:34.921544
11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,86918731.0,28726221.0,Windows,AMD64,CPython,3.10.5,2022-08-28 10:27:06.712135
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,66306911.0,24285534.0,Linux,x86_64,CPython,3.8.10,2022-09-02 16:55:06.995442
AMD Ryzen 3 4300U with Radeon Graphics,79302801.0,30315393.0,Linux,x86_64,CPython,3.8.10,2022-09-02 18:02:46.756296
12th Gen Intel(R) Core(TM) i5-12400,130067765.0,46776623.0,Windows,AMD64,CPython,3.10.6,2022-09-02 21:15:47.078702
